cuda_add_executable(reduction_v0 reduction_v0.cu)
cuda_add_executable(reduction_v1 reduction_v1.cu)
#cuda_add_executable(reduction_v2 reduction_v2.cu)
#cuda_add_executable(reduction_v3 reduction_v3.cu)
#cuda_add_executable(reduction_v4 reduction_v4.cu)
#cuda_add_executable(reduction_v5 reduction_v5.cu)
#cuda_add_executable(reduction_v6 reduction_v6.cu)
#cuda_add_executable(reduction_v7 reduction_v7.cu)
#cuda_add_executable(reduction_v8 reduction_v8.cu)
#cuda_add_executable(reduction_v9 reduction_v9.cu)

